CustomerID,Latitude,Longitude
314698,35.741851,-77.96175
292052,36.448004,-77.656567
226257,36.077198,-76.589734
197181,35.907718,-77.828607
279969,36.436754,-77.625868
301408,36.69767,-77.541964
198713,35.909603,-77.565969
310993,35.740635,-77.960276
286141,36.489348,-77.44095
234671,35.443474,-78.428751
203220,36.005549,-77.777442
287889,35.72466,-77.920671
220419,35.899236,-77.825366
316540,35.919778,-77.683086
293896,35.898956,-77.53565
305630,36.363819,-77.66857
316541,36.210954,-76.438382
301409,35.955537,-78.081719
198714,35.478088,-78.375199
203221,35.91482,-77.873153
316542,35.734544,-77.013087
197182,35.896414,-77.532566
299713,36.143599,-77.21443
301410,36.531129,-77.941217
314699,35.506084,-78.429836
211044,35.72459,-77.912069
282208,35.812561,-77.931432
217576,35.853178,-76.774464
203222,35.756045,-77.870068
228418,35.717333,-77.948052
282209,36.423707,-77.644089
214311,35.55935,-78.379652
217577,36.27063,-76.969056
205148,35.9685,-77.816417
314700,35.918174,-76.252988
307549,36.269143,-77.001777
299714,35.658553,-77.931469
230623,35.755759,-77.976477
309301,35.970969,-77.934828
310994,35.757618,-77.95781
226258,35.828773,-78.304575
209368,36.545397,-77.526097
273284,35.72459,-77.912069
292053,35.976347,-77.745617
222386,35.765147,-77.947514
215816,35.703829,-77.898127
222387,36.451131,-77.574834
286142,36.434826,-77.647742
232638,36.451131,-77.574834
316543,35.547358,-78.39048
307550,35.791739,-78.297372
209369,35.821808,-78.313036
279970,36.439289,-77.621745
215817,36.442446,-77.097014
203223,36.35097,-76.822632
200289,36.448004,-77.656567
215948,35.989333,-76.928611
295852,35.88972,-77.54829
284099,36.296561,-76.991061
205149,35.908332,-77.547411
217578,35.830452,-77.034243
284100,35.706288,-77.908655
279971,35.946812,-77.794455
278146,35.778486,-76.857088
230624,35.731579,-77.875861
303420,35.932284,-76.249394
297737,36.457736,-77.671957
198715,35.915952,-78.231265
230625,35.722371,-77.952092
312848,35.514814,-78.335822
211045,36.328101,-77.590128
286143,35.746683,-78.045507
209370,35.87254,-77.557199
293897,36.462303,-77.672606
309302,36.396993,-76.946894
234672,35.726238,-77.909434
209371,35.843392,-77.089564
303421,35.9418,-78.2708
314701,36.873745,-77.563944
205150,36.342717,-77.614037
273285,35.581091,-78.329607
230626,35.658541,-77.931052
232639,36.015217,-77.86633
309303,35.756045,-77.870068
230627,35.706288,-77.908655
278147,36.128294,-77.419145
197183,35.848666,-76.772059
209372,36.476591,-77.615821
220420,35.888399,-77.55119
301411,36.523492,-76.577488
222388,35.952547,-77.789637
220421,35.482598,-78.367949
209373,35.845546,-78.090966
278148,36.439289,-77.621745
279972,35.72459,-77.912069
198716,35.658541,-77.931052
314702,35.63969,-76.804993
292054,36.275465,-76.943537
209374,36.443676,-77.678043
292055,35.360657,-78.333427
295853,35.714508,-78.140113
297738,35.977721,-77.844408
226259,35.789875,-78.204436
316544,35.756965,-77.957621
226260,35.724515,-77.917134
209375,35.52158,-78.30608
282210,35.51786,-78.286338
295854,35.76413,-77.965001
230628,36.044742,-78.044622
292056,36.001346,-77.787565
287890,35.700787,-77.93396
200290,35.513084,-78.326707
278149,36.514211,-77.810405
203224,35.703591,-77.926859
228419,36.219203,-76.463901
273531,35.469352,-78.257579
220422,36.699836,-77.540909
278150,36.279909,-77.28005
279973,35.966261,-77.816283
282211,35.469352,-78.257579
287891,36.033739,-76.526897
305631,36.30053,-77.004519
282212,35.880247,-77.574245
226261,35.558637,-78.202189
211046,35.968243,-78.006692
312849,36.14265,-77.212903
230629,36.4918,-76.76895
205151,36.065303,-77.879367
273286,35.902894,-77.561892
217579,36.324584,-76.499957
301412,35.942852,-78.249365
224337,36.425624,-77.91258
205152,35.703591,-77.926859
295855,35.696435,-77.905426
292057,36.184688,-77.682283
273287,35.919778,-77.683086
309304,35.51786,-78.286338
290266,35.86729,-76.659119
215818,36.11602,-77.426217
224338,36.413124,-77.105424
286144,36.470797,-77.649717
316545,35.765223,-77.947587
297739,35.516628,-78.357703
316546,35.998344,-77.776521
312850,35.660305,-77.873918
214312,35.501781,-78.335639
222389,35.512663,-78.43002
279974,35.669667,-78.31137
305632,36.25859,-77.934626
228420,36.126683,-76.960796
232640,35.850112,-77.842225
295856,36.047966,-77.754014
293898,35.85144,-77.047049
217580,36.01154,-76.564607
295857,35.679481,-78.112897
197184,35.801827,-77.637651
293899,35.582836,-78.356821
224339,35.908332,-77.547411
295858,36.071664,-76.602751
305633,35.844051,-76.757797
309305,35.747524,-77.967956
286145,36.269868,-76.969222
295859,36.193648,-76.488627
198717,35.70062,-77.889487
203225,35.94595,-78.248168
314703,35.888659,-77.56263
292058,35.786198,-77.369774
287892,35.482871,-78.251095
287893,36.217111,-77.629816
220503,35.968422,-78.260335
303422,35.920176,-77.823573
212788,35.725198,-77.895756
222390,35.894096,-77.680092
224340,35.514498,-78.329375
234673,35.824315,-78.314726
305634,35.554181,-78.19663
209376,35.914197,-77.543568
292059,35.984643,-77.784733
197185,35.712789,-77.952425
224341,36.51657,-77.916344
316547,36.30115,-77.452705
293900,36.407214,-77.623014
197186,36.061442,-76.610216
224342,35.980449,-77.808716
290267,36.31668,-76.626846
215819,35.899658,-77.740135
287894,36.118151,-77.178694
292060,35.428625,-78.416221
209377,36.201761,-76.492542
297740,36.500589,-77.640949
310995,36.09515,-77.705558
220423,36.147938,-77.404662
234674,35.982482,-77.779425
279975,36.062053,-77.817729
309306,35.975542,-77.839557
232641,35.858294,-76.74911
305635,36.065481,-76.593641
203226,36.059223,-77.739459
312851,35.807795,-77.375766
299715,35.482598,-78.367949
224343,35.821047,-78.314917
215820,35.89993,-77.530462
292061,36.066845,-76.600152
279976,35.444429,-78.105939
205153,35.976932,-77.794969
217581,35.566787,-78.339038
299716,36.519358,-77.91536
205154,35.512663,-78.43002
211047,36.102024,-76.345399
215821,36.413122,-77.105423
292062,36.210954,-76.438382
197187,36.460388,-77.655067
220424,35.741735,-77.996382
284101,36.500057,-77.646941
220425,35.787112,-77.158413
228421,36.43655,-77.638214
224344,36.438013,-77.617428
305636,35.658553,-77.931469
228422,35.703829,-77.898127
287895,35.971667,-77.882575
297741,36.305975,-77.027617
197188,35.820691,-78.330546
197189,35.504728,-78.343416
287896,36.698176,-77.537056
209378,35.583922,-78.14734
286146,36.431772,-77.680694
309307,35.971987,-77.88368
279977,35.758405,-78.033429
209379,35.714182,-77.882987
228423,35.582055,-78.142188
203227,36.438013,-77.617428
234675,36.006945,-77.604286
316548,35.87254,-77.557199
297742,36.725889,-77.24519
309308,35.554462,-78.316864
198718,35.704701,-77.907361
222391,36.444135,-77.106476
197190,35.512663,-78.43002
220426,36.44284,-77.673495
290268,35.533256,-78.279758
209380,36.270718,-76.968143
200291,36.008028,-76.955983
200292,36.541326,-76.72311
301413,36.489348,-77.44095
226262,36.408547,-77.435582
222392,35.521268,-78.358328
209381,35.84107,-77.079441
198719,35.722371,-77.952092
278151,35.742208,-76.991229
230630,35.410406,-78.501761
215822,35.918028,-76.252345
197191,35.698427,-77.88916
305637,35.969334,-78.019661
205155,35.972878,-77.745529
305638,35.876651,-76.713418
297743,35.582941,-78.358898
224345,35.717333,-77.948052
200293,35.91926,-77.831355
293901,35.951294,-77.793886
273288,36.118541,-77.948185
222393,35.682945,-77.951296
295860,36.477005,-77.582643
214313,35.693147,-77.938193
278152,35.514102,-78.49369
211048,35.722371,-77.952092
292063,36.436754,-77.625868
273289,36.741463,-77.503804
212789,35.894096,-77.680092
217582,35.761944,-78.007776
224346,35.83111,-78.283861
292064,35.536262,-78.283154
278153,35.320277,-78.280141
230631,35.726489,-77.912139
215823,35.512663,-78.43002
287897,36.546635,-77.810061
295861,35.97044,-77.798721
282213,35.678847,-78.301232
310996,35.506084,-78.429836
230632,36.451278,-77.659633
217583,36.502657,-77.642523
212790,35.821047,-78.314917
200294,35.509343,-78.338962
234676,35.927239,-76.351712
312852,35.583922,-78.14734
232642,35.368671,-78.433849
279978,36.006945,-77.604286
214314,35.764253,-77.948034
212791,35.482869,-78.249602
214315,35.731706,-77.891981
232643,36.178976,-76.656107
228424,36.27063,-76.969056
234677,35.738403,-77.967644
301499,35.958278,-76.482019
209382,35.785979,-77.639069
303423,35.658541,-77.931052
197192,36.326489,-77.021227
278154,36.14265,-77.212903
278155,36.469252,-77.600331
217584,36.060505,-76.600616
200295,36.405936,-76.580664
316549,35.905295,-76.029532
312853,36.431147,-77.63174
297744,36.123742,-77.417339
212792,35.980405,-76.955943
209383,35.531558,-78.275653
282214,35.977677,-77.870691
214316,36.380216,-77.815298
292065,35.584152,-78.139218
217585,35.975542,-77.839557
287898,35.559247,-78.293898
316550,35.520657,-78.272831
232644,36.440009,-77.642974
312854,35.978298,-77.719214
232645,36.400744,-76.954734
316551,35.978382,-76.9487
224347,35.841766,-78.234009
230633,36.364052,-76.898168
220427,35.968243,-78.006692
212793,36.128324,-77.419247
290269,36.126683,-76.960796
209384,36.684969,-77.543277
295862,36.229138,-76.94015
200296,35.721912,-77.920534
224348,35.703591,-77.926859
234678,36.403902,-77.643797
314704,35.96209,-78.10717
230634,35.694504,-77.944762
303424,36.09238,-77.728078
220428,35.455082,-78.388872
316552,35.685116,-77.887036
197193,35.760991,-78.008431
284102,36.474417,-77.671882
290270,35.831219,-77.095872
279979,36.364931,-76.896582
220429,36.435189,-77.911752
307551,35.861975,-76.746074
282215,36.102024,-76.345399
214317,35.9853,-77.790261
228425,35.699755,-77.902861
282216,36.061343,-78.104938
286147,36.390252,-76.739495
299717,35.984314,-77.855787
279980,35.832929,-78.303044
198720,35.947248,-77.829005
226263,36.438013,-77.617428
309309,35.880281,-77.526699
284103,35.731838,-77.952049
203228,36.358474,-77.79168
282217,36.32153,-77.586721
303425,35.951259,-78.107348
211049,35.701494,-77.890164
205156,36.435266,-77.910523
230635,35.933218,-77.800885
312855,35.755759,-77.976477
309310,36.14265,-77.212903
220430,35.927745,-77.774641
312856,36.396993,-76.946894
286148,35.728514,-78.012417
273532,35.959452,-77.948602
234679,35.49145,-78.358665
309311,35.98541,-77.783909
215824,36.138371,-77.842388
230636,36.118541,-77.948185
293902,35.864951,-78.099588
299718,36.498598,-77.633092
209385,35.976288,-77.799396
282218,36.217111,-77.629816
212794,35.905713,-77.55845
205157,35.549069,-78.300549
310997,36.099219,-76.628383
278156,36.003417,-77.774533
305639,35.977642,-77.788283
292066,35.997977,-76.947828
310998,36.126839,-77.196379
292067,35.756749,-77.957302
215825,35.822206,-76.514294
282219,35.751728,-77.931185
293903,35.326646,-78.264179
205158,36.703117,-77.535235
299719,35.722371,-77.952092
299720,36.741463,-77.503804
297745,36.471274,-77.681067
205159,35.973545,-77.819541
200297,35.658541,-77.931052
200298,35.728857,-77.900117
310999,36.305975,-77.027617
214318,36.108716,-76.895473
222394,36.438013,-77.617428
311000,36.685076,-77.166359
226264,36.060313,-76.460588
293904,36.091958,-76.560444
197194,35.539403,-78.297035
217586,35.538835,-78.376869
301414,35.910821,-77.543294
284104,35.918186,-76.248292
292068,35.820866,-78.323575
297746,35.922719,-77.577868
197195,35.971735,-77.806521
297747,36.082412,-76.591033
222395,36.438013,-77.617428
203229,36.433556,-77.914255
217587,36.286514,-76.568028
309312,36.142166,-76.678917
198721,36.477522,-77.6461
200299,35.976787,-77.896591
307552,36.413124,-77.105424
299721,35.779245,-77.914703
215826,35.943099,-78.114126
282220,35.506084,-78.429836
215827,36.438013,-77.617428
198722,35.728514,-78.012417
212795,35.794244,-77.636451
316553,35.712566,-77.952425
293905,35.702327,-77.919621
279981,36.437928,-76.722502
282221,35.767008,-77.945814
292069,35.970144,-78.018524
224349,36.477522,-77.6461
215828,35.721817,-77.934303
316554,35.974592,-77.965539
295863,35.790157,-77.92576
307553,36.305544,-76.767481
228426,35.696846,-77.903286
299722,35.904769,-78.307791
286149,36.211091,-77.847419
297748,35.971695,-77.844132
205160,35.969431,-77.951202
299723,35.7216,-77.891086
228427,35.964816,-76.286897
295864,35.847702,-77.907362
279982,35.816672,-77.066519
232646,36.091958,-76.560444
205161,35.997269,-76.717391
312857,36.492727,-77.824857
279983,35.989953,-77.580454
292070,35.691529,-77.888707
222396,35.701038,-77.93195
312858,35.798967,-77.267286
293906,35.898596,-77.946851
222397,35.971735,-77.806521
279984,35.958595,-77.822149
293907,35.819114,-77.108694
309313,35.888659,-77.56263
226265,35.726489,-77.912139
222398,36.477522,-77.6461
316555,36.428423,-77.223103
286150,35.794901,-78.136101
278157,35.595771,-78.125383
284105,36.111689,-77.181808
279985,35.628086,-78.062562
312859,35.447177,-78.421474
293908,35.536397,-78.42427
292071,36.086696,-76.629852
209386,35.80287,-77.639859
305640,35.828866,-78.297246
214319,36.065481,-76.593641
214320,35.699933,-77.922194
215829,36.439289,-77.621745
278158,35.940079,-77.771012
228428,35.994273,-77.727308
286151,35.701419,-77.929149
198723,35.682529,-77.912043
198724,35.971495,-77.985102
197196,36.254295,-76.377582
305641,35.956194,-77.84062
198725,35.733677,-77.890687
307554,36.228169,-77.501256
220431,36.324584,-76.499957
292072,36.167615,-76.804896
215949,35.660305,-77.873918
293909,36.386568,-76.920594
212796,36.017228,-76.895559
205162,35.781019,-78.186459
279986,36.118541,-77.948185
284106,35.681275,-77.951339
316556,35.958107,-76.228638
303426,36.40008,-77.655765
311001,35.941916,-77.797385
232647,35.863077,-78.239116
232648,35.489391,-78.360103
282222,36.002685,-76.719565
228429,36.529995,-77.894066
284107,35.960602,-77.880366
232649,35.719624,-77.951262
215830,35.867401,-77.829198
311002,36.492023,-77.943243
228430,35.428625,-78.416221
228431,35.739234,-77.89022
211050,35.721952,-77.910255
314705,35.502099,-78.344334
209387,35.700516,-77.923394
295865,35.957012,-77.822222
197197,36.025745,-78.033786
278159,35.890184,-76.226796
316557,36.032303,-76.775251
278160,35.444429,-78.105939
198726,36.440037,-77.642958
232650,35.832526,-78.325965
222399,35.845102,-77.909695
205163,35.779849,-77.947534
230637,36.534684,-77.799054
273533,35.487739,-78.224512
228432,35.548127,-78.299109
273290,36.44782,-77.663196
203230,35.919778,-77.683086
292073,35.783524,-78.176868
212797,35.681275,-77.951339
293910,35.771401,-77.941425
287899,36.719424,-77.646418
209388,35.780463,-77.139686
209389,35.754885,-77.926497
215831,35.8292,-78.089855
215832,36.698613,-77.5433
205164,35.793735,-77.950409
197198,35.759493,-78.221398
282223,35.9513,-77.802251
316558,35.52286,-78.304605
295866,35.87254,-77.557199
282224,35.932284,-76.249394
273291,36.534002,-77.903144
278161,35.780726,-78.119815
297749,35.909577,-77.560034
211051,35.972855,-77.846014
279987,35.428625,-78.416221
232651,35.736608,-77.67208
314706,35.470718,-78.412522
311003,36.4223,-77.671789
311004,36.525897,-76.749401
217588,35.596135,-78.124613
203231,36.075595,-76.619887
214321,36.245356,-76.424745
314707,35.710129,-77.929429
228433,35.790152,-78.203891
273534,35.705261,-78.122422
197199,35.883402,-77.99557
215833,35.752619,-77.999618
287900,35.726489,-77.912139
197200,35.910821,-77.543294
198727,36.136429,-77.420892
197201,35.526904,-78.270578
198728,35.970294,-77.939195
200300,36.200003,-76.710102
200301,35.980125,-77.808523
203232,36.286334,-76.986752
203233,35.691798,-78.214235
212798,35.716833,-77.95384
215834,35.848666,-76.772059
217589,35.512452,-78.245029
217590,35.691798,-78.214235
224350,36.450334,-77.663817
273292,36.200003,-76.710102
273535,36.286334,-76.986752
286152,36.279909,-77.28005
286153,36.286876,-76.986624
286154,35.741851,-77.96175
293911,35.880213,-76.664827
292074,35.870059,-77.828529
295867,35.848666,-76.772059
299724,35.525774,-78.362492
299725,36.200003,-76.710102
301415,36.450334,-77.663817
305642,36.286334,-76.986752
305643,36.286334,-76.986752
307555,35.971987,-77.88368
311005,35.971987,-77.88368
312860,35.957532,-77.978703
316559,35.517507,-78.320056
234680,35.971444,-77.807891
301416,35.907278,-77.828435
224351,35.939312,-77.800182
232652,36.148476,-76.486466
224352,35.980892,-77.84188
226266,36.270718,-76.968143
311006,35.486244,-78.257324
282225,36.286876,-76.986624
232653,35.510094,-78.347121
293912,35.549619,-78.221657
312861,35.988072,-76.949429
209390,35.584957,-78.366724
217591,35.735866,-77.949327
316560,35.897967,-77.53502
316561,35.733677,-77.890687
232654,35.772083,-77.829051
222400,35.517137,-78.298517
282226,35.739193,-77.875863
311007,36.015604,-77.771192
311008,35.591769,-78.132038
279988,36.215298,-76.462911
287901,35.75027,-77.91475
197202,35.733677,-77.890687
197203,36.441456,-77.231375
292075,36.438013,-77.617428
273293,35.512663,-78.43002
212799,36.012751,-78.042235
226267,35.531558,-78.275653
314708,35.942646,-77.829606
287902,35.894096,-77.680092
222401,36.44598,-77.708438
197204,35.921245,-78.260387
203234,36.766838,-77.711385
295868,35.880127,-77.740295
287903,36.418291,-77.662055
217592,36.017689,-77.872048
197205,35.908576,-77.52939
303427,35.512663,-78.43002
297750,35.921245,-78.260387
293913,35.840929,-77.08027
209391,35.87254,-77.557199
301500,35.727638,-77.904597
203235,35.783524,-78.176868
234681,35.751056,-77.969415
209392,36.143599,-77.21443
212800,35.773417,-77.939313
278162,36.357266,-77.655673
307556,35.712566,-77.952425
290271,36.058993,-76.608796
305644,35.840622,-78.109402
286155,36.129289,-77.419199
301417,36.229245,-77.108196
284108,35.853064,-78.086567
215835,35.977677,-77.870691
203236,36.880356,-77.262332
311009,35.51527,-78.326541
197206,35.368139,-78.377322
230638,35.998344,-77.776521
273294,35.783524,-78.176868
292076,35.819114,-77.108694
232655,36.279909,-77.28005
234682,35.9513,-77.802251
299726,35.728857,-77.900117
211052,35.980012,-77.852719
297751,36.547902,-77.668998
200302,35.975542,-77.839557
228434,36.102024,-76.345399
212801,35.9785,-77.808565
197207,35.933193,-78.131668
299727,36.441316,-76.612523
286156,35.760022,-77.145805
278163,36.111774,-77.435197
205165,36.17067,-76.446453
214322,35.94595,-78.248168
220432,35.792683,-77.93786
200303,35.806543,-77.863319
222402,35.975542,-77.839557
290272,35.981765,-77.840106
226268,35.733677,-77.890687
197208,35.820609,-77.254585
226269,35.998386,-77.769858
282227,35.995446,-77.778043
200304,35.943099,-78.114126
297752,35.945103,-77.853249
305645,35.975542,-77.839557
286157,35.792456,-78.212482
299728,35.781019,-78.186459
287904,35.517587,-78.362578
284109,35.980012,-77.852719
287905,35.783524,-78.176868
284110,35.975542,-77.839557
284111,35.841038,-77.056365
215836,35.754655,-77.916488
290273,35.551578,-78.305473
215837,35.583247,-78.356868
228435,36.305222,-76.768684
278164,35.938366,-77.795843
200305,35.500514,-78.349979
273295,35.773417,-77.939313
316562,35.88199,-76.414433
290274,35.866984,-76.730788
312862,36.210954,-76.438382
292077,35.964816,-76.286897
234683,35.728847,-77.952121
287906,35.700787,-77.93396
205166,36.209602,-76.440843
198729,35.794244,-77.636451
230639,35.871399,-78.005748
197209,35.896516,-77.535136
282228,35.917108,-77.831893
197210,35.769874,-77.679931
228436,36.280817,-76.99905
299729,35.814614,-78.331463
222403,35.536209,-78.283063
284112,35.830906,-77.222007
220433,36.099219,-76.628383
217593,35.968422,-78.260335
222404,36.442431,-77.106424
297753,35.938348,-77.795499
197211,36.437604,-77.134475
232656,35.772957,-77.939666
273296,35.820065,-78.324127
228437,35.728733,-77.931448
279989,36.430148,-77.628115
220504,36.102024,-76.345399
293914,35.770247,-77.938395
307557,36.339864,-76.674155
197212,35.722371,-77.952092
197213,35.584152,-78.139218
212802,36.339144,-76.628837
211053,35.63969,-76.804993
279990,35.759764,-77.958016
198730,35.669143,-77.94167
286158,35.975542,-77.839557
200306,35.850112,-77.842225
286159,35.472426,-78.382269
295869,36.685076,-77.166359
224353,35.733677,-77.890687
203237,36.18174,-77.664203
200307,36.351099,-76.822699
287907,35.848666,-76.772059
301418,35.98375,-77.787634
197214,35.934876,-77.831862
305646,35.760821,-78.119795
197215,36.499737,-77.423292
287908,35.753837,-77.917496
212803,35.658541,-77.931052
307558,35.775209,-77.990444
224354,35.8453,-77.051313
215838,35.689367,-77.913108
211054,35.70138,-77.925303
230640,36.45664,-77.8712
197216,36.324756,-77.64979
211055,35.582055,-78.142188
287909,35.657463,-77.796345
279991,35.693197,-77.936186
307559,36.34941,-76.998167
217594,36.576127,-77.190796
287910,35.973638,-77.804298
273536,36.459049,-77.654268
282229,35.428625,-78.416221
286160,35.773417,-77.939313
214323,36.576127,-77.190796
214324,35.726489,-77.912139
292078,36.099911,-78.136703
203238,36.033739,-76.526897
209393,35.582055,-78.142188
287911,35.80287,-77.639859
293915,36.095124,-77.962911
211056,36.074079,-76.601605
205167,35.968471,-77.78677
217595,35.962577,-77.866962
299730,35.964785,-77.837985
220434,36.274172,-77.484263
200308,35.97795,-77.875552
200309,36.52055,-77.200771
228438,35.72496,-77.842238
287912,36.034283,-77.761344
234684,35.806479,-78.046235
197217,35.704695,-77.914093
282230,36.431773,-77.632968
301419,35.816137,-77.451145
297754,35.517862,-78.288859
234685,36.330153,-77.592167
228439,36.330153,-77.592167
212804,35.970294,-77.939195
309327,35.714871,-77.924338
311010,36.766838,-77.711385
215839,35.761788,-78.007697
314709,36.217111,-77.629816
282231,35.762828,-77.99907
307560,35.680777,-78.094604
279992,35.905652,-77.812361
278165,35.700011,-77.893714
273297,35.848666,-76.772059
205168,35.97044,-77.798721
279993,36.439289,-77.621745
234686,36.436581,-77.906324
232657,36.439153,-77.095475
292079,36.216243,-76.44887
287913,36.436781,-77.63129
303428,35.909603,-77.565969
212805,35.680777,-78.094604
282232,36.056039,-77.822386
230641,35.939846,-77.795218
286161,35.895755,-77.555763
278166,35.974141,-77.789659
292080,36.075595,-76.619887
212806,36.279909,-77.28005
299731,35.928563,-77.719881
197218,36.400744,-76.954734
295870,36.527686,-77.780353
284113,35.52439,-78.30057
228440,36.423707,-77.644089
311011,36.40801,-77.437177
224355,36.003924,-77.776458
224356,35.69021,-77.914178
226270,36.471707,-77.199896
303429,36.435266,-77.910523
295871,36.448818,-76.604067
222405,36.327829,-77.218457
287914,36.116066,-78.123783
215840,36.529995,-77.894066
230642,35.50131,-78.313691
222406,36.217111,-77.629816
297755,36.086696,-76.629852
287915,36.265236,-76.769962
197219,36.435266,-77.910523
226271,36.036207,-77.86584
314710,36.829148,-77.524366
286162,35.526752,-78.295993
217596,36.44284,-77.673495
287916,35.533645,-78.279451
230643,35.741851,-77.96175
279994,35.946812,-77.794455
273298,35.980404,-77.788556
232658,36.007832,-76.955902
214325,36.092403,-76.395925
230644,35.532054,-78.472353
203239,35.999194,-76.691284
211057,35.914144,-77.543416
299732,35.806733,-77.3709
293916,36.520248,-77.99022
297756,35.839358,-78.324293
279995,35.520283,-78.293411
211058,35.720369,-77.952259
197220,36.52055,-77.200771
273299,35.980404,-77.788556
290275,36.699836,-77.540909
311012,35.976288,-77.799396
286163,36.324584,-76.499957
290276,36.479461,-77.648485
312863,35.741851,-77.96175
314711,35.831351,-78.274524
222407,35.736634,-77.976052
226272,36.566811,-77.895539
282233,36.102024,-76.345399
311013,35.839338,-77.914733
197221,35.720941,-77.911774
312864,36.494116,-77.953329
311014,36.269579,-77.003314
314712,35.510547,-78.346486
200310,35.658541,-77.931052
200311,35.939554,-77.74929
278167,35.715055,-77.947337
215841,36.438013,-77.617428
198731,35.953411,-77.803315
228441,36.224996,-76.656487
316563,35.845698,-77.051243
215842,36.719424,-77.646418
273300,35.729917,-77.952124
234687,36.099911,-78.136703
198732,35.554456,-78.298081
203240,35.831903,-78.333486
303430,36.449971,-77.660188
197222,36.06163,-76.617186
226273,36.148777,-77.40502
222408,35.70138,-77.925303
305647,35.736048,-77.883612
305648,35.761944,-78.007776
203241,36.489348,-77.44095
220435,35.918454,-77.826111
301420,36.435993,-77.908575
316564,35.478088,-78.375199
200312,35.734544,-77.013087
307561,36.534422,-77.937849
279996,35.733603,-77.884759
299733,35.720941,-77.911774
297757,35.584152,-78.139218
279997,36.424314,-77.633925
220436,36.034283,-77.761344
200313,35.688335,-77.91103
279998,36.439289,-77.621745
198733,35.826947,-78.305051
316565,35.7877,-77.881589
287917,35.828175,-78.299647
230645,35.851441,-77.461911
197223,36.128907,-77.427824
215843,36.127212,-78.110377
286164,35.566412,-78.340776
197224,35.520214,-78.35893
286165,35.958075,-76.485223
203242,36.217111,-77.629816
303431,36.327829,-77.218457
303432,35.705387,-78.030281
212807,35.509343,-78.338962
314713,35.512663,-78.43002
314714,36.350997,-76.822727
290277,36.358474,-77.79168
311015,35.773417,-77.939313
232659,36.469252,-77.600331
197225,35.525951,-78.390186
226274,35.717847,-77.934121
215844,35.757618,-77.95781
222409,36.275892,-77.287766
222410,35.914197,-77.543568
292081,36.498598,-77.633092
311016,35.975542,-77.839557
273301,35.581091,-78.329607
292082,36.011917,-77.772103
273302,36.436754,-77.625868
226275,35.723249,-77.939749
273537,35.972403,-77.805684
299734,36.390252,-76.739495
230646,36.069278,-76.599235
226276,35.8851,-76.2285
293917,36.461157,-77.65353
203243,36.099219,-76.628383
305649,35.698427,-77.88916
273303,36.081675,-76.581583
198734,35.735436,-78.21966
297758,35.9602,-77.8809
234688,35.76413,-77.965001
214326,35.720566,-77.935212
215950,36.148535,-76.67566
316566,36.324584,-76.499957
203244,35.970294,-77.939195
198735,36.082586,-76.59148
287918,35.478088,-78.375199
303433,35.945051,-77.797433
293918,36.111689,-77.181808
205169,35.720369,-77.952259
217597,35.731292,-77.892638
278168,35.880556,-76.411529
282234,36.118541,-77.948185
198736,36.699836,-77.540909
286166,35.968243,-78.006692
316567,35.443792,-78.420608
299735,35.7877,-77.881589
217598,35.878414,-77.910895
293919,35.701955,-77.89558
212808,35.932099,-77.801471
312865,36.09238,-77.728078
217599,35.70138,-77.925303
284114,35.984314,-77.855787
198737,35.723576,-77.918535
198738,35.703591,-77.926859
297759,35.719659,-77.951649
197226,35.840384,-77.083625
290278,35.970355,-77.873218
314715,35.824315,-78.314726
287919,35.574902,-78.192528
297760,36.448004,-77.656567
286167,35.512835,-78.33492
209394,35.509666,-78.338896
292083,36.299208,-77.454822
303434,36.554094,-77.083827
273538,35.879231,-77.889947
230647,35.909726,-77.542477
215845,36.33762,-77.596738
286168,35.505873,-78.32033
198739,35.968471,-77.78677
212809,35.724515,-77.917134
200314,35.691612,-77.939521
309314,35.800933,-78.234325
200315,35.683699,-77.950623
290279,36.13867,-77.425746
279999,35.725198,-77.895756
278169,36.434826,-77.647742
284115,36.533696,-77.549044
282235,35.552187,-78.306398
287920,35.735689,-77.885949
316568,35.958595,-77.822149
205170,35.717277,-77.943949
303435,35.942852,-78.249365
209395,36.423707,-77.644089
230648,36.338155,-77.062031
224357,36.023362,-77.538831
290280,36.523415,-77.185458
297761,36.056933,-76.61084
295872,35.853178,-76.774464
212810,35.925916,-77.817791
314716,35.506084,-78.429836
228442,36.468944,-77.661358
230649,36.102024,-76.345399
107649,35.971667,-77.882575
217600,35.714784,-77.932838
230650,35.717698,-77.915727
230651,35.789875,-78.204436
228443,35.738767,-77.96328
303436,35.7836,-77.856365
284116,35.815906,-77.029508
230652,36.055814,-77.818402
284117,35.911142,-77.551995
234689,36.479249,-77.647835
232660,35.971951,-77.844528
234690,35.876883,-78.316946
314717,35.695844,-77.923211
299736,35.894096,-77.680092
307562,35.767008,-77.945814
299737,35.515886,-78.30062
205171,35.955918,-78.173156
232661,36.451131,-77.574834
197227,35.856411,-77.052715
226277,36.40008,-77.655765
197228,36.018814,-77.778317
307563,35.959274,-77.881999
226278,36.073493,-76.612286
278170,35.965734,-77.849753
282236,35.63969,-76.804993
214327,35.954039,-77.823757
312866,36.495874,-76.679567
309315,35.509343,-78.338962
197229,36.322052,-77.593105
312867,36.107738,-76.44624
205172,35.69817,-77.947827
295873,36.136067,-76.804049
205173,36.421148,-77.050563
209396,35.701296,-77.889867
209397,36.743059,-77.505594
295874,36.479461,-77.648485
